took_pre_CC,took_post_CC,CC_ChangeMind_pre,CC_Validation_pre,CC_Happening_pre,CC_ChangeMind_post,CC_Validation_post,CC_ChangedMe_post,CC_Happening_post
0,1,,,,Neither,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,StronglyAgree,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,SomewhatAgree,YesExtrSure
0,1,,,,StronglyDisagree,StronglyAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesExtrSure
1,1,StronglyAgree,SomewhatAgree,YesVerySure,Neither,SomewhatAgree,StronglyAgree,YesVerySure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,1,SomewhatDisagree,SomewhatAgree,YesVerySure,SomewhatDisagree,SomewhatAgree,SomewhatAgree,YesVerySure
1,0,Neither,SomewhatAgree,YesSomeSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesVerySure,,,,
1,1,StronglyDisagree,SomewhatAgree,YesExtrSure,StronglyDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,DK,YesSomeSure,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesVerySure
1,0,Neither,SomewhatAgree,YesExtrSure,,,,
0,1,,,,Neither,Neither,SomewhatAgree,YesSomeSure
1,0,,,,,,,
1,1,Neither,SomewhatAgree,YesSomeSure,Neither,SomewhatAgree,SomewhatAgree,YesVerySure
1,1,SomewhatDisagree,SomewhatAgree,YesExtrSure,Neither,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
1,1,SomewhatDisagree,StronglyAgree,YesExtrSure,StronglyDisagree,StronglyAgree,Neither,YesExtrSure
0,1,,,,SomewhatDisagree,SomewhatAgree,StronglyAgree,YesExtrSure
1,0,SomewhatDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,StronglyDisagree,SomewhatAgree,YesExtrSure,,,,
1,0,SomewhatAgree,SomewhatAgree,YesExtrSure,,,,
0,1,,,,StronglyDisagree,SomewhatAgree,StronglyDisagree,YesExtrSure
1,0,Neither,Neither,YesSomeSure,,,,
